disease,SnoRNA,Score
9,164,0.9781492055070196
54,195,0.9781106026874988
71,39,0.978068526540968
31,46,0.978058907826632
36,44,0.977925318581723
98,43,0.9778201197812776
18,43,0.9778201197812776
54,293,0.9778138317475492
34,152,0.9778124104129726
34,156,0.9776015405564784
10,43,0.977552766172196
109,43,0.977552766172196
10,33,0.977552766172196
109,33,0.977552766172196
26,30,0.9775140065404098
26,157,0.9773755711335084
21,329,0.9773089655924914
93,310,0.9772990196040048
1,310,0.9772990196040048
25,310,0.9772990196040048
105,310,0.9772990196040048
11,136,0.9772918411732948
34,204,0.9772077855492708
23,202,0.9771376578055908
27,27,0.977116375664904
27,30,0.977116375664904
27,33,0.977116375664904
27,43,0.977116375664904
21,324,0.9770324873571709
11,92,0.9770030635124988
42,92,0.9770030635124988
24,55,0.9769326855287211
40,30,0.97691105864702
40,27,0.97691105864702
40,43,0.97691105864702
0,334,0.9768408226929188
9,289,0.9768186282299952
3,155,0.9767679619091064
23,142,0.976664336442995
23,224,0.976664336442995
98,334,0.9766585643671368
9,126,0.9766233949441676
23,126,0.9766233949441676
91,46,0.97658809377531
91,299,0.9765772232329047
23,23,0.9765250156074934
3,252,0.976458006178022
83,43,0.9764455107590344
69,46,0.9762101042182842
75,153,0.9761764386431874
88,153,0.9761764386431874
34,64,0.9761579984141068
37,329,0.9760774263184782
23,270,0.9760742582388874
21,264,0.9758536361199216
69,30,0.975840337063389
42,246,0.975743860565761
91,237,0.975676176385054
54,181,0.975644443259482
24,198,0.9756412449372016
21,8,0.9755378210707368
42,159,0.9754119510139424
53,159,0.9754119510139424
82,159,0.9754119510139424
9,305,0.9754082453224954
42,305,0.9754082453224954
11,305,0.9754082453224954
82,305,0.9754082453224954
53,305,0.9754082453224954
99,147,0.9753808791635952
51,280,0.975296245499391
3,280,0.975296245499391
21,246,0.97528627291719
53,246,0.97528627291719
82,246,0.97528627291719
9,246,0.97528627291719
34,23,0.9751991964637282
21,74,0.9751067153293834
64,245,0.975092247301295
64,252,0.975092247301295
54,256,0.9750638979589328
54,210,0.9750395174339178
35,310,0.975021146646328
31,30,0.97495530785912
37,219,0.9748410328769388
7,2,0.9748295119653022
29,2,0.9748295119653022
23,331,0.974735922355766
53,76,0.9747225971175446
82,76,0.9747225971175446
44,30,0.974718602528336
14,30,0.974718602528336
23,203,0.9746960013735276
23,233,0.9746960013735276
17,30,0.9746105633397544
111,30,0.9746105633397544
9,26,0.9744096915893912
23,26,0.9744096915893912
23,176,0.9742559207007896
54,17,0.9742545817031386
3,310,0.9741891329814776
54,56,0.974149703940046
24,316,0.9741222110375404
9,334,0.973915094394691
23,334,0.973915094394691
21,235,0.9738784389582184
82,297,0.9736339770658424
54,20,0.9736339770658424
82,20,0.9736339770658424
9,297,0.9736339770658424
53,297,0.9736339770658424
9,20,0.9736339770658424
11,20,0.9736339770658424
53,20,0.9736339770658424
54,297,0.9736339770658424
101,45,0.9735398452983872
34,0,0.9735150396750216
54,168,0.9733859187842128
53,331,0.973315024346342
23,152,0.9732851926916612
24,36,0.9732147898428573
9,159,0.9732054994151296
34,69,0.973138547240782
76,324,0.9731044643073647
102,324,0.9731044643073647
11,251,0.9730582183256526
54,15,0.9730112508277388
42,90,0.9729681995493596
45,334,0.9729445013597712
7,219,0.9728492188883436
72,219,0.9728492188883436
29,219,0.9728492188883436
74,35,0.9727658775455822
42,292,0.972704537666055
11,127,0.9727037443084404
22,334,0.9726733426593998
61,30,0.9726452674417329
23,21,0.9726238922790478
20,143,0.972599903434541
88,143,0.9725759185273368
39,143,0.9725759185273368
75,143,0.9725759185273368
110,158,0.9724939195527994
6,42,0.9720470092921342
18,42,0.9720470092921342
34,28,0.9719929041316157
21,120,0.9718717796225742
11,102,0.9717368767286546
42,237,0.9716948041473682
34,198,0.9716622442401588
30,45,0.971468041090396
42,102,0.9714214949574648
110,97,0.9713510375680028
53,138,0.9713052623041198
82,138,0.9713052623041198
110,138,0.9713052623041198
12,41,0.9712957645559964
24,64,0.9712256458940616
80,277,0.9711931013200952
57,46,0.9711857603893124
82,237,0.9711103210841076
53,237,0.9711103210841076
9,237,0.9711103210841076
21,237,0.9711103210841076
97,45,0.9711011111441904
23,316,0.971100379334254
88,155,0.9709731880668192
75,155,0.9709731880668192
54,105,0.9708683143116784
77,34,0.9708231448564671
76,34,0.9708231448564671
102,34,0.9708231448564671
67,334,0.9706816959944704
108,143,0.9706786591073596
110,204,0.9706359833900722
93,160,0.9705930826695648
60,160,0.9705930826695648
60,255,0.9705930826695648
93,255,0.9705930826695648
42,130,0.9705511211426028
82,130,0.9705511211426028
21,130,0.9705511211426028
9,130,0.9705511211426028
83,44,0.9704644818686724
16,34,0.970296598571741
47,41,0.9702092395230844
47,46,0.9702092395230844
57,157,0.9701491775672192
11,284,0.9699480604944586
82,148,0.9698109275774642
9,148,0.9698109275774642
21,148,0.9698109275774642
53,148,0.9698109275774642
24,66,0.9697018074388472
24,53,0.9697018074388472
24,115,0.9697018074388472
11,49,0.9696724756103472
91,223,0.9696690904108972
91,252,0.9696690904108972
9,310,0.9695692423524076
9,245,0.9695692423524076
23,245,0.9695692423524076
23,310,0.9695692423524076
71,47,0.969472151719192
42,240,0.969467775699744
9,316,0.9694461965445916
54,216,0.9693145963624966
110,200,0.9691226427341364
29,168,0.9690778353749212
7,168,0.9690778353749212
54,251,0.9689663976456884
54,151,0.9689569755998738
110,1,0.968955404943698
82,1,0.968955404943698
53,1,0.968955404943698
53,242,0.9689545024288828
82,242,0.9689545024288828
9,242,0.9689545024288828
97,41,0.9689145153861048
34,147,0.9688583191351544
23,255,0.9688191183610813
9,255,0.9688191183610813
3,44,0.9686976905059282
42,328,0.9686947924642642
21,289,0.968580826134336
69,43,0.9685260130377776
91,151,0.9684743726659478
64,310,0.9684655714165096
91,157,0.9684262747772192
91,330,0.9682784649862548
34,127,0.9682366376994808
54,165,0.9682324993957612
34,132,0.968032525017243
79,30,0.9678434915208202
82,112,0.9677473996076826
53,112,0.9677473996076826
15,30,0.967419458174512
89,30,0.967419458174512
99,330,0.9674028401993802
81,157,0.9673959912019764
11,282,0.967365229320642
12,44,0.967133085419315
11,269,0.9670880173820832
82,7,0.9670871550907556
53,7,0.9670871550907556
21,7,0.9670871550907556
9,7,0.9670871550907556
105,143,0.9670255245451244
25,143,0.9670255245451244
1,143,0.9670255245451244
21,15,0.966994884468652
82,139,0.9669887501742558
53,139,0.9669887501742558
110,139,0.9669887501742558
23,261,0.9669426365034588
24,31,0.9668389064334758
24,33,0.9668389064334758
24,44,0.9668389064334758
24,32,0.9668389064334758
24,45,0.9668389064334758
24,63,0.9668389064334758
24,37,0.9668389064334758
24,34,0.9668389064334758
24,30,0.9668389064334758
24,41,0.9668389064334758
24,61,0.9668389064334758
24,312,0.9668389064334758
24,39,0.9668389064334758
21,87,0.9667518628265938
9,218,0.9666009692144706
82,218,0.9666009692144706
53,218,0.9666009692144706
80,26,0.9665577695148172
97,31,0.9664939377479572
91,177,0.9663176887693936
24,133,0.9662784555779655
54,11,0.9662493369188512
42,8,0.966190375348442
16,35,0.9660203239752392
22,30,0.9659945145510624
91,168,0.9656744118012636
91,6,0.9656744118012636
7,154,0.96558223388389
29,154,0.96558223388389
76,31,0.965544244366502
72,30,0.965544244366502
7,30,0.965544244366502
102,30,0.965544244366502
54,16,0.9655294275917964
11,16,0.9655294275917964
34,59,0.9654482038147146
26,310,0.9653721838267464
37,26,0.9653047489059348
36,334,0.965303907861382
88,139,0.9653022787245475
39,156,0.9653022787245475
39,196,0.9653022787245475
39,139,0.9653022787245475
75,139,0.9653022787245475
75,156,0.9653022787245475
88,156,0.9653022787245475
88,196,0.9653022787245475
75,196,0.9653022787245475
23,148,0.9652606273615142
71,334,0.9648500610354556
42,177,0.964611831888196
53,177,0.964611831888196
82,177,0.964611831888196
11,177,0.964611831888196
9,177,0.964611831888196
98,41,0.9643259573639574
91,165,0.9642337138012932
42,48,0.9641333409796398
23,19,0.9640076579796611
54,52,0.9639619078373814
110,311,0.9639285849107736
53,267,0.9637945418215402
82,267,0.9637945418215402
9,267,0.9637945418215402
21,267,0.9637945418215402
91,159,0.9637529841355064
24,67,0.963743448694743
34,297,0.9635040396674812
23,297,0.9635040396674812
61,44,0.963443493797029
91,63,0.9633694309695942
21,50,0.9633272961815588
34,72,0.9632292580775486
99,290,0.9629415823646664
91,62,0.9628067787307428
91,36,0.9626339841461206
21,290,0.9625996606603612
71,324,0.9624348447032578
70,33,0.9623326094824534
70,43,0.9623326094824534
24,206,0.9623263332674002
29,222,0.96231955611625
54,49,0.9622562005554044
110,275,0.9620705467082143
53,89,0.9620453142630748
82,89,0.9620453142630748
21,89,0.9620453142630748
74,264,0.9618672408874456
29,264,0.9618672408874456
97,42,0.96168999926975
50,334,0.9616859513497812
87,43,0.9616332203214916
87,30,0.9616332203214916
87,27,0.9616332203214916
54,134,0.961516994890628
57,30,0.9614943481066716
82,36,0.9614544483921372
9,36,0.9614544483921372
21,36,0.9614544483921372
53,36,0.9614544483921372
34,184,0.9614141468188274
0,30,0.961377022434429
97,44,0.9613476174010984
53,67,0.9613090763368022
21,67,0.9613090763368022
9,67,0.9613090763368022
23,127,0.9611088398763474
42,168,0.9610616859197622
9,119,0.961055333799134
21,119,0.961055333799134
108,2,0.960963046037492
23,200,0.9608529474695832
67,33,0.9608476444791184
67,43,0.9608476444791184
24,89,0.9607139078806742
60,143,0.9607078314045796
23,8,0.9606617708370796
24,216,0.9606135186025192
23,158,0.9606015608781052
52,34,0.9605746332804536
64,277,0.9605479144884616
83,334,0.960413100756454
72,334,0.9603995232875134
77,334,0.9603995232875134
76,334,0.9603995232875134
102,334,0.9603995232875134
96,30,0.9603970026213368
64,26,0.960214632569532
54,250,0.9602046356296162
11,276,0.9601434581230034
43,44,0.959972640143082
54,19,0.9599475587819256
108,153,0.9598958602890884
0,160,0.9597532859341446
0,255,0.9597532859341446
21,164,0.9596470622686614
51,310,0.9593916357511324
91,141,0.9593860352659084
34,89,0.959298501728231
9,168,0.9591650116377028
82,168,0.9591650116377028
53,168,0.9591650116377028
99,329,0.9590311458369336
11,237,0.95884594420813
54,237,0.95884594420813
11,225,0.958748125560183
23,327,0.9586981259216416
24,181,0.9586376875956988
37,34,0.9586115254443416
23,323,0.9586073911672816
24,74,0.9582859817139054
53,144,0.9582260206869432
97,43,0.9582124174807908
23,59,0.9580873813236296
91,313,0.9576784420892376
9,141,0.9576580026045148
23,141,0.9576580026045148
42,218,0.957538708289753
11,218,0.957538708289753
7,241,0.9572516574426324
29,241,0.9572516574426324
83,157,0.9572034509416828
6,157,0.9572034509416828
82,198,0.9570260113533122
21,198,0.9570260113533122
9,198,0.9570260113533122
53,198,0.9570260113533122
54,230,0.9569576400869434
12,334,0.9568300385411798
23,147,0.9568006719179116
54,22,0.9564192484924552
11,65,0.95624196720567
72,160,0.9562412002416134
29,160,0.9562412002416134
77,160,0.9562412002416134
7,160,0.9562412002416134
102,160,0.9562412002416134
76,160,0.9562412002416134
3,282,0.9562178247388632
42,36,0.9560575162738314
71,157,0.9560082598396252
3,270,0.9559677229813258
18,37,0.9556926431494794
65,32,0.9556679744515538
91,274,0.9556271712071944
91,241,0.9554280159094336
91,21,0.955416706718706
53,70,0.95518076312856
24,152,0.9551688766611466
47,43,0.9550832769220264
47,33,0.9550832769220264
75,282,0.954944317466904
39,282,0.954944317466904
88,282,0.954944317466904
83,45,0.9548282069287004
70,334,0.954572361314621
24,207,0.9541089869730665
17,33,0.9539877581068822
111,43,0.9539877581068822
17,43,0.9539877581068822
111,33,0.9539877581068822
36,33,0.9539074700176776
41,46,0.953857576050382
89,46,0.953857576050382
15,46,0.953857576050382
101,46,0.953857576050382
53,219,0.953720124644576
82,219,0.953720124644576
110,219,0.953720124644576
83,31,0.9535939019541008
13,43,0.953206372008182
13,33,0.953206372008182
46,33,0.953206372008182
46,43,0.953206372008182
24,80,0.9532062243585624
24,109,0.9532062243585624
24,79,0.9532062243585624
4,33,0.9530470188917672
4,43,0.9530470188917672
29,46,0.9529303090933284
72,46,0.9529303090933284
7,46,0.9529303090933284
74,26,0.9528147684089546
24,310,0.952788880718658
52,44,0.9527747104413234
110,307,0.9527628657889176
96,44,0.9527541876258344
91,242,0.9525537470620816
24,150,0.9524784758068232
11,59,0.952312178619265
57,44,0.952118044874556
21,305,0.9518041154769962
80,20,0.9516977654109322
81,39,0.9516732849645207
23,206,0.951596422564284
27,45,0.9515956434227112
74,312,0.9514344463214464
74,299,0.9514344463214464
21,76,0.9514154587875836
91,135,0.9513697731879156
61,33,0.951331453872791
3,207,0.9512879232212964
99,280,0.951057172558922
75,270,0.9510512330834016
39,270,0.9510512330834016
88,270,0.9510512330834016
11,281,0.9509408533594236
42,156,0.9508172980914436
75,40,0.950351834034394
39,36,0.950351834034394
75,137,0.950351834034394
88,40,0.950351834034394
39,40,0.950351834034394
88,36,0.950351834034394
39,137,0.950351834034394
88,137,0.950351834034394
93,143,0.9503340678373706
42,87,0.9502365655503282
50,47,0.950234295374532
0,31,0.9499175070422616
80,147,0.9498986937917876
91,35,0.949855423210101
71,219,0.949822379254462
54,207,0.9494423406576948
74,329,0.9492787268029416
24,255,0.9492401718494766
24,131,0.949049283750946
23,1,0.9489889336678896
9,1,0.9489889336678896
16,44,0.948789429419115
35,245,0.9487518167205172
71,329,0.94875102369574
45,30,0.9485575720032178
11,125,0.9485544543982792
23,199,0.948210669795304
91,85,0.9482033564057452
16,32,0.9481665686575564
91,202,0.9481405156312688
91,221,0.9480883436287896
78,45,0.94804872990048
99,241,0.9480487071999848
26,33,0.9480057720941746
26,43,0.9480057720941746
99,27,0.9479688116985354
23,298,0.9476789141648644
9,127,0.9475961530242832
82,127,0.9475961530242832
53,127,0.9475961530242832
21,127,0.9475961530242832
74,36,0.947586815036544
96,37,0.9474043751267562
107,30,0.947235970936572
33,30,0.947235970936572
95,30,0.947235970936572
49,30,0.947235970936572
56,30,0.947235970936572
100,30,0.947235970936572
8,30,0.947235970936572
19,30,0.947235970936572
90,30,0.947235970936572
106,30,0.947235970936572
62,30,0.947235970936572
63,30,0.947235970936572
59,30,0.947235970936572
96,43,0.9472350028617552
50,324,0.946981029880919
9,88,0.946940150939962
53,88,0.946940150939962
82,88,0.946940150939962
54,161,0.9466784935049212
21,133,0.9466047446191472
21,126,0.9464297737030108
23,204,0.9463720434407624
74,334,0.9462917623059226
11,216,0.946267164487034
72,47,0.9461986849409236
7,47,0.9461986849409236
54,65,0.9458725885575932
72,141,0.9458478553277724
74,141,0.9458478553277724
39,2,0.9457796110115816
75,2,0.9457796110115816
88,2,0.9457796110115816
109,30,0.9457138574111448
10,30,0.9457138574111448
34,1,0.945553294191954
42,1,0.945553294191954
69,42,0.9454160102834672
42,304,0.9452684688758988
82,121,0.9450116845363604
9,107,0.9450116845363604
21,107,0.9450116845363604
82,107,0.9450116845363604
21,121,0.9450116845363604
9,121,0.9450116845363604
82,202,0.944822568767864
53,202,0.944822568767864
6,44,0.9444047101738338
54,92,0.9442364279412606
24,252,0.9439305874413876
74,255,0.9438275482594318
24,249,0.9435726457201306
9,202,0.9435364183724372
11,48,0.9432952901078177
72,247,0.9432020676184062
29,247,0.9432020676184062
77,247,0.9432020676184062
102,247,0.9432020676184062
76,247,0.9432020676184062
7,247,0.9432020676184062
37,324,0.9431119699040852
34,189,0.9430969696153244
24,22,0.9430055068702456
50,44,0.9429773519442378
24,224,0.942912693015908
96,334,0.942888348323124
75,141,0.94277765085078
39,141,0.94277765085078
88,141,0.94277765085078
54,123,0.9426715475157884
31,43,0.942636359761342
46,334,0.9425845975381736
109,44,0.9424682002072634
44,44,0.9424682002072634
10,44,0.9424682002072634
14,44,0.9424682002072634
110,156,0.9422864142363916
16,46,0.9421322999283588
97,157,0.941880291867408
54,7,0.9416908220329896
23,283,0.9416016812409224
11,8,0.941566539402746
110,94,0.9414061739312188
21,79,0.9411519047028284
110,330,0.941064792594264
23,52,0.9410230028103284
21,297,0.9408514765112972
51,143,0.9407380594550928
42,60,0.9404450443298182
9,60,0.9404450443298182
82,60,0.9404450443298182
53,60,0.9404450443298182
53,108,0.9402765355474738
82,108,0.9402765355474738
23,268,0.9401698230721496
42,169,0.9400810428093423
51,155,0.9399778006770432
23,24,0.9397268813107664
23,308,0.9397268813107664
86,27,0.939355235433871
86,30,0.939355235433871
86,43,0.939355235433871
34,112,0.939277737461362
104,334,0.939179933711139
34,244,0.939156500501729
65,41,0.9390468440054188
54,198,0.9389492253769308
23,91,0.9387233990918096
35,252,0.9386073675687248
21,242,0.9385964323257364
24,123,0.938509435759034
74,135,0.9384411047098338
7,135,0.9384411047098338
29,135,0.9384411047098338
91,158,0.9381866403976262
93,218,0.93794992259289
26,145,0.93794992259289
55,145,0.93794992259289
57,218,0.93794992259289
55,218,0.93794992259289
93,145,0.93794992259289
80,293,0.93794992259289
92,218,0.93794992259289
94,11,0.93794992259289
80,11,0.93794992259289
73,145,0.93794992259289
2,293,0.93794992259289
73,218,0.93794992259289
5,293,0.93794992259289
60,218,0.93794992259289
93,11,0.93794992259289
57,145,0.93794992259289
92,11,0.93794992259289
26,11,0.93794992259289
60,145,0.93794992259289
57,11,0.93794992259289
28,11,0.93794992259289
28,293,0.93794992259289
5,218,0.93794992259289
38,218,0.93794992259289
5,145,0.93794992259289
2,145,0.93794992259289
55,293,0.93794992259289
26,293,0.93794992259289
28,218,0.93794992259289
26,218,0.93794992259289
94,145,0.93794992259289
60,293,0.93794992259289
92,293,0.93794992259289
94,218,0.93794992259289
93,293,0.93794992259289
73,293,0.93794992259289
94,293,0.93794992259289
38,293,0.93794992259289
5,11,0.93794992259289
2,11,0.93794992259289
55,11,0.93794992259289
60,11,0.93794992259289
80,218,0.93794992259289
38,11,0.93794992259289
2,218,0.93794992259289
57,293,0.93794992259289
73,11,0.93794992259289
80,145,0.93794992259289
92,145,0.93794992259289
38,145,0.93794992259289
28,145,0.93794992259289
11,214,0.937868600546822
91,9,0.9378559412120951
91,5,0.9378559412120951
91,4,0.9378559412120951
91,3,0.9378559412120951
93,157,0.937663540279272
35,27,0.9375715183126548
53,83,0.9375658710644948
9,83,0.9375658710644948
20,145,0.9375637280507352
105,11,0.9375637280507352
35,293,0.9375637280507352
25,218,0.9375637280507352
64,145,0.9375637280507352
64,218,0.9375637280507352
20,293,0.9375637280507352
64,293,0.9375637280507352
25,145,0.9375637280507352
1,293,0.9375637280507352
35,145,0.9375637280507352
105,293,0.9375637280507352
20,218,0.9375637280507352
35,11,0.9375637280507352
1,11,0.9375637280507352
64,11,0.9375637280507352
35,218,0.9375637280507352
1,218,0.9375637280507352
105,145,0.9375637280507352
1,145,0.9375637280507352
25,293,0.9375637280507352
20,11,0.9375637280507352
25,11,0.9375637280507352
11,247,0.9375477782642698
29,202,0.937545419840057
85,33,0.9375437394338474
76,1,0.9375428946140428
7,1,0.9375428946140428
77,1,0.9375428946140428
72,1,0.9375428946140428
6,39,0.9375422488146404
11,110,0.937541813933613
82,110,0.937541813933613
42,110,0.937541813933613
54,110,0.937541813933613
82,35,0.9375378775758548
54,35,0.9375378775758548
9,35,0.9375378775758548
53,35,0.9375378775758548
11,35,0.9375378775758548
58,43,0.9375313963709506
48,43,0.9375313963709506
48,30,0.9375313963709506
48,27,0.9375313963709506
58,27,0.9375313963709506
58,30,0.9375313963709506
82,91,0.9375262869194578
53,91,0.9375262869194578
21,91,0.9375262869194578
51,2,0.937520918928001
3,30,0.9375197647988048
39,26,0.9375165555487932
88,26,0.9375165555487932
42,145,0.9375165102278964
27,34,0.9375094543365322
88,157,0.9375078765871736
51,157,0.9375078765871736
25,157,0.9375078765871736
52,6,0.9375058914857242
53,69,0.9375051972030396
21,69,0.9375051972030396
9,69,0.9375051972030396
53,105,0.9375040234411972
82,105,0.9375040234411972
21,105,0.9375040234411972
42,65,0.9374919273357584
82,65,0.9374919273357584
21,65,0.9374919273357584
53,65,0.9374919273357584
54,244,0.9374865759138324
42,244,0.9374865759138324
74,235,0.9374858790852184
29,235,0.9374858790852184
75,177,0.9374857464639994
39,177,0.9374857464639994
88,38,0.9374837363971524
39,38,0.9374837363971524
85,46,0.937481563333472
20,10,0.9374801034203706
11,144,0.9374796266182857
75,147,0.9374762048158024
88,147,0.9374762048158024
75,200,0.9374745698629768
39,200,0.9374745698629768
74,245,0.9374704033307508
7,36,0.9374690419221718
38,252,0.9374673532433564
94,245,0.9374673532433564
94,252,0.9374673532433564
55,252,0.9374673532433564
28,252,0.9374673532433564
5,252,0.9374673532433564
92,252,0.9374673532433564
2,245,0.9374673532433564
2,252,0.9374673532433564
38,245,0.9374673532433564
92,245,0.9374673532433564
5,245,0.9374673532433564
28,245,0.9374673532433564
11,152,0.9374653765114904
11,84,0.9374615301290072
82,84,0.9374615301290072
9,84,0.9374615301290072
54,84,0.9374615301290072
53,84,0.9374615301290072
2,160,0.9374604757361216
92,160,0.9374604757361216
55,255,0.9374604757361216
94,160,0.9374604757361216
92,255,0.9374604757361216
5,255,0.9374604757361216
5,160,0.9374604757361216
55,160,0.9374604757361216
28,255,0.9374604757361216
38,255,0.9374604757361216
28,160,0.9374604757361216
38,160,0.9374604757361216
2,255,0.9374604757361216
76,35,0.9374601738675996
72,35,0.9374601738675996
77,35,0.9374601738675996
88,15,0.9374584191248928
75,19,0.9374584191248928
39,19,0.9374584191248928
39,15,0.9374584191248928
88,19,0.9374584191248928
36,41,0.937458236050538
77,26,0.9374558218665536
9,116,0.9374553570438154
82,116,0.9374553570438154
21,86,0.9374553570438154
21,104,0.9374553570438154
9,104,0.9374553570438154
21,116,0.9374553570438154
82,86,0.9374553570438154
53,86,0.9374553570438154
82,104,0.9374553570438154
53,208,0.9374498644065636
82,208,0.9374498644065636
9,208,0.9374498644065636
33,44,0.9374495910860142
56,44,0.9374495910860142
8,44,0.9374495910860142
19,44,0.9374495910860142
49,44,0.9374495910860142
62,44,0.9374495910860142
100,44,0.9374495910860142
95,44,0.9374495910860142
59,44,0.9374495910860142
106,44,0.9374495910860142
63,44,0.9374495910860142
107,44,0.9374495910860142
11,231,0.9374479678813716
88,24,0.9374479430874412
39,24,0.9374479430874412
7,10,0.9374472282310926
50,31,0.937444831404719
102,135,0.9374439260762064
77,135,0.9374439260762064
72,135,0.9374439260762064
51,196,0.9374395793797742
51,156,0.9374395793797742
3,156,0.9374395793797742
51,174,0.9374395793797742
3,200,0.9374395793797742
3,204,0.9374395793797742
3,196,0.9374395793797742
3,174,0.9374395793797742
51,139,0.9374395793797742
3,152,0.9374395793797742
3,202,0.9374395793797742
51,206,0.9374395793797742
3,139,0.9374395793797742
51,152,0.9374395793797742
51,204,0.9374395793797742
3,184,0.9374395793797742
3,206,0.9374395793797742
51,200,0.9374395793797742
51,202,0.9374395793797742
30,37,0.937438948270854
42,124,0.9374377110238042
11,124,0.9374377110238042
54,124,0.9374377110238042
9,124,0.9374377110238042
21,100,0.937425122194534
9,100,0.937425122194534
82,100,0.937425122194534
94,248,0.9374243748141808
55,248,0.9374243748141808
92,248,0.9374243748141808
80,248,0.9374243748141808
73,248,0.9374243748141808
2,248,0.9374243748141808
28,248,0.9374243748141808
5,248,0.9374243748141808
75,30,0.937421219343463
66,30,0.9374199020447646
66,27,0.9374199020447646
66,43,0.9374199020447646
105,277,0.9374177221885032
29,177,0.9374144052113892
74,177,0.9374144052113892
81,324,0.9374080754572964
74,19,0.937398169360651
7,19,0.937398169360651
3,157,0.9373463083666967
25,277,0.9369687606277276
3,334,0.9369638957045728
110,114,0.9368234300395823
24,96,0.9367622473944184
34,206,0.936654084046076
91,144,0.9362730344935634
54,218,0.9362613526068114
69,31,0.935919344314411
70,45,0.9353364418513468
104,45,0.9349759530492864
17,45,0.9349638822833896
111,45,0.9349638822833896
29,290,0.9348171998651452
7,290,0.9348171998651452
21,159,0.9342312959445028
11,330,0.934150685610882
82,273,0.93398733709974
53,273,0.93398733709974
110,273,0.93398733709974
82,216,0.933893159170825
9,216,0.933893159170825
21,216,0.933893159170825
53,216,0.933893159170825
64,147,0.9337944668996422
37,1,0.9337101543767304
53,222,0.9336656512831804
82,222,0.9336656512831804
21,222,0.9336656512831804
35,334,0.9334993973925448
54,68,0.9333023336125198
82,38,0.933204799288513
21,38,0.933204799288513
53,38,0.933204799288513
9,38,0.933204799288513
16,219,0.9331605468324092
9,222,0.9327817667560208
34,58,0.9327024498280994
0,329,0.9326904172812694
16,33,0.9324675976878294
52,43,0.9323506138076446
52,33,0.9323506138076446
21,334,0.9322961928587692
57,310,0.932233178098801
91,84,0.9320731075131308
97,334,0.931986019914602
3,255,0.9319757274037987
23,244,0.9319757187940536
54,64,0.9318451237810526
3,248,0.9316311987887232
51,248,0.9316311987887232
16,155,0.9312913425777268
9,152,0.9310766510784864
53,152,0.9310766510784864
82,152,0.9310766510784864
39,245,0.9309649928179832
88,245,0.9309649928179832
9,21,0.9308753914928516
21,70,0.9305919304360312
21,244,0.9303165106325862
53,244,0.9303165106325862
82,244,0.9303165106325862
24,195,0.9302142356675104
74,247,0.9301925158829882
21,115,0.9301124127305874
21,53,0.9301124127305874
21,66,0.9301124127305874
42,208,0.9299799867388502
84,33,0.9298875210623218
79,43,0.9298708178805274
79,33,0.9298708178805274
34,129,0.9297819010962864
105,280,0.9293955073159634
25,280,0.9293955073159634
20,280,0.9293955073159634
64,280,0.9293955073159634
1,280,0.9293955073159634
35,280,0.9293955073159634
21,177,0.9293174778932226
110,252,0.9292284436391428
53,252,0.9292284436391428
82,252,0.9292284436391428
73,310,0.9291389455533188
42,7,0.9287719319064248
46,32,0.9287138069828228
92,280,0.9280914743053384
73,280,0.9280914743053384
94,280,0.9280914743053384
55,280,0.9280914743053384
57,280,0.9280914743053384
93,280,0.9280914743053384
80,280,0.9280914743053384
26,280,0.9280914743053384
5,280,0.9280914743053384
28,280,0.9280914743053384
38,280,0.9280914743053384
2,280,0.9280914743053384
60,280,0.9280914743053384
2,310,0.9280063502470516
92,310,0.9280063502470516
5,310,0.9280063502470516
55,310,0.9280063502470516
38,310,0.9280063502470516
94,310,0.9280063502470516
28,310,0.9280063502470516
23,35,0.927488286622804
34,35,0.927488286622804
21,218,0.9273365187842272
23,226,0.9271778654827716
16,20,0.9269631390846924
24,103,0.9267892881773788
24,277,0.9267892881773788
23,67,0.9267130468781426
42,216,0.9265645987667644
64,248,0.9264201701992596
25,248,0.9264201701992596
20,248,0.9264201701992596
105,248,0.9264201701992596
1,248,0.9264201701992596
91,271,0.9263693531104872
40,32,0.9261535684984654
87,32,0.9261535684984654
110,157,0.925976899835852
82,157,0.925976899835852
53,157,0.925976899835852
26,41,0.9259580556173578
9,244,0.9255916876343554
74,164,0.9255047392302784
23,286,0.9253399210893618
96,41,0.9250869813467896
99,334,0.9250455048650544
21,299,0.924882521442346
6,31,0.9246649041142428
24,273,0.9244601188803068
29,8,0.9243868364841116
7,8,0.9243868364841116
74,8,0.9243868364841116
16,324,0.9243766361381092
16,47,0.9243766361381092
24,148,0.9243537622022632
11,275,0.924088730795576
34,70,0.9239580557103788
42,221,0.9239329219782568
28,141,0.92305423029482
38,141,0.92305423029482
55,141,0.92305423029482
2,141,0.92305423029482
94,141,0.92305423029482
92,141,0.92305423029482
5,141,0.92305423029482
24,315,0.92286851612709
11,22,0.922838489160212
91,109,0.9225584169172336
74,165,0.9218521234767156
57,334,0.9216419722756172
26,245,0.921616708729994
34,108,0.9214701597835732
0,135,0.9208802235041496
42,67,0.920704448779744
11,67,0.920704448779744
54,326,0.9204056441250564
54,102,0.9203023335123676
42,291,0.9202941810786216
23,275,0.9202767456662474
9,321,0.919974941559456
77,151,0.9199639039728696
83,42,0.9198377038262682
91,277,0.9196922490549454
50,329,0.9196791629263054
23,100,0.9195859075855743
